OrderID,OrderDate,ProductName,CustomerID,City,Profit_EUR,Quantity
SU-2025-039,2025-04-20,StadtFlitzer,User-55889,Hamburg,6.70,1
SU-2025-040,2025-04-22,StadtFlitzer,User-10003,Wien,7.20,1
SU-2025-041,2025-04-25,StadtFlitzer,User-33779,Frankfurt,8.90,1
SU-2025-042,2025-04-28,StadtFlitzer,User-77880,Berlin,4.10,1
SU-2025-043,2025-05-01,StadtFlitzer,User-10010,Wien,4.50,1
SU-2025-044,2025-05-03,ParkLeit,Unternehmenskunde E,Frankfurt,32000.00,200
SU-2025-045,2025-05-05,StadtFlitzer,User-22881,München,11.10,1
SU-2025-046,2025-05-08,StadtFlitzer,User-99112,Köln,6.40,1
SU-2025-047,2025-05-10,StadtFlitzer,User-10015,Wien,8.10,1
SU-2025-048,2025-05-12,StadtFlitzer,User-44882,Hamburg,5.30,1
SU-2025-049,2025-05-15,StadtFlitzer,User-66993,Berlin,9.20,1
SU-2025-050,2025-05-18,UrbanConsult,Unternehmenskunde F,Berlin,95000.00,1
SU-2025-051,2025-05-20,StadtFlitzer,User-10021,Wien,3.60,1
SU-2025-052,2025-05-22,StadtFlitzer,User-88004,Frankfurt,7.60,1
SU-2025-053,2025-05-25,StadtFlitzer,User-33995,München,4.70,1
SU-2025-054,2025-05-28,StadtFlitzer,User-11556,Köln,10.50,1
SU-2025-055,2025-06-01,StadtFlitzer,User-10030,Wien,6.90,1
SU-2025-066,2025-06-03,StadtFlitzer,User-77117,Berlin,5.10,1
SU-2025-057,2025-06-05,ParkLeit,Unternehmenskunde G,Köln,48000.00,280
SU-2025-058,2025-06-08,StadtFlitzer,User-99228,Hamburg,8.40,1
SU-2025-059,2025-06-10,StadtFlitzer,User-10035,Wien,4.00,1
SU-2025-060,2025-06-12,StadtFlitzer,User-22999,München,9.90,1
SU-2025-061,2025-06-15,StadtFlitzer,User-55001,Frankfurt,7.00,1
SU-2_025-062,2025-06-18,StadtFlitzer,User-11667,Köln,3.30,1
SU-2025-063,2025-06-20,UrbanConsult,Unternehmenskunde H,Hamburg,42000.00,1
SU-2025-064,2025-06-22,StadtFlitzer,User-10042,Wien,11.50,1
SU-2025-065,2025-06-25,StadtFlitzer,User-88223,Berlin,6.20,1
SU-2025-066,2025-06-28,StadtFlitzer,User-34004,München,8.70,1
SU-2025-067,2025-07-01,StadtFlitzer,User-10050,Wien,5.40,1
SU-2025-068,2025-07-03,StadtFlitzer,User-99334,Hamburg,9.30,1
SU-2025-069,2025-07-05,ParkLeit,Unternehmenskunde I,Berlin,12000.00,80
SU-2025-070,2025-07-08,StadtFlitzer,User-67115,Frankfurt,4.40,1
SU-2025-071,2025-07-10,StadtFlitzer,User-11778,Köln,10.80,1
SU-2025-072,2025-07-12,StadtFlitzer,User-10058,Wien,7.30,1
SU-2025-073,2025-07-15,StadtFlitzer,User-88334,Berlin,6.60,1
SU-2025-074,2025-07-18,StadtFlitzer,User-34115,München,8.00,1
SU-2025-075,2025-07-20,UrbanConsult,Unternehmenskunde J,München,80000.00,1
SU-2025-076,2025-07-22,StadtFlitzer,User-10065,Wien,5.90,1
SU-2025-077,2025-07-25,StadtFlitzer,User-99445,Hamburg,9.60,1
SU-2025-078,2025-07-28,StadtFlitzer,User-67226,Frankfurt,4.80,1
SU-2025-079,2025-08-01,StadtFlitzer,User-11889,Köln,11.80,1
SU-2025-080,2025-08-03,StadtFlitzer,User-10071,Wien,7.90,1
SU-2025-081,2025-08-05,StadtFlitzer,User-88445,Berlin,6.00,1
SU-2025-082,2025-08-06,StadtFlitzer,User-34226,München,8.20,1
SU-2025-083,2025-08-07,StadtFlitzer,User-10077,Wien,5.70,1
SU-2025-084,2025-08-08,StadtFlitzer,User-99556,Hamburg,9.40,1
SU-2025-085,2025-08-09,StadtFlitzer,User-67337,Frankfurt,4.20,1
SU-2025-086,2025-08-10,StadtFlitzer,User-11990,Köln,10.10,1
SU-2025-087,2025-08-11,StadtFlitzer,User-10083,Wien,7.50,1
SU-2025-088,2025-08-12,StadtFlitzer,User-88556,Berlin,6.50,1
SU-2025-089,2025-08-13,ParkLeit,Unternehmenskunde K,Leverkusen,28000.00,180
SU-2025-090,2025-08-14,StadtFlitzer,User-34337,München,8.60,1
SU-2025-091,2025-08-15,StadtFlitzer,User-10090,Wien,6.10,1
SU-2025-092,2025-08-16,StadtFlitzer,User-99667,Hamburg,9.00,1
SU-2025-093,2025-08-17,StadtFlitzer,User-67448,Frankfurt,3.90,1
SU-2025-094,2025-08-18,StadtFlitzer,User-12001,Köln,11.30,1
SU-2025-095,2025-08-19,StadtFlitzer,User-10095,Wien,7.70,1
SU-2025-096,2025-08-20,StadtFlitzer,User-88667,Berlin,6.90,1
SU-2025-097,2025-08-21,UrbanConsult,Städtischer Kunde F,Leipzig,50000.00,1
SU-2025-098,2025-08-22,StadtFlitzer,User-34448,München,8.50,1
SU-2025-099,2025-08-23,StadtFlitzer,User-10100,Wien,5.20,1
SU-2025-100,2025-08-24,StadtFlitzer,User-99778,Hamburg,9.70,1
